[0.053s] Invoking command in '/external/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_go -- -j8 -l8
[0.196s] [  0%] Built target unitree_go__cpp
[0.211s] [ 12%] Built target unitree_go__rosidl_generator_c
[0.224s] [ 12%] Built target unitree_go__dds_connext_idl
[0.264s] [ 12%] Built target ament_cmake_python_symlink_unitree_go
[0.341s] [ 25%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.427s] [ 38%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.442s] [ 51%] Built target unitree_go__rosidl_typesupport_cpp
[0.444s] [ 63%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.458s] [ 79%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.459s] [ 87%] Built target unitree_go__rosidl_typesupport_c
[0.548s] [ 87%] Built target unitree_go
[0.639s] [ 88%] Built target unitree_go__py
[0.721s] [100%] Built target unitree_go__rosidl_generator_py
[0.800s] [100%] Built target unitree_go__rosidl_typesupport_fastrtps_c__pyext
[0.847s] [100%] Built target unitree_go__rosidl_typesupport_introspection_c__pyext
[0.857s] [100%] Built target unitree_go__rosidl_typesupport_c__pyext
[1.123s] running egg_info
[1.127s] writing unitree_go.egg-info/PKG-INFO
[1.128s] writing dependency_links to unitree_go.egg-info/dependency_links.txt
[1.128s] writing top-level names to unitree_go.egg-info/top_level.txt
[1.136s] reading manifest file 'unitree_go.egg-info/SOURCES.txt'
[1.137s] writing manifest file 'unitree_go.egg-info/SOURCES.txt'
[1.205s] [100%] Built target ament_cmake_python_build_unitree_go_egg
[1.271s] Invoked command in '/external/build/unitree_go' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_go -- -j8 -l8
[1.272s] Invoking command in '/external/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_go
[1.341s] -- Install configuration: ""
[1.341s] -- Execute custom install script
[1.341s] -- Up-to-date symlink: /external/install/unitree_go/share/ament_index/resource_index/rosidl_interfaces/unitree_go
[1.342s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/audio_data.h
[1.342s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/bms_cmd.h
[1.342s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/bms_state.h
[1.343s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__functions.h
[1.343s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__struct.h
[1.343s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__type_support.h
[1.343s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__functions.h
