[0.049s] Invoking command in '/external/build/unitree_hg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_hg -- -j8 -l8
[0.199s] [  0%] Built target unitree_hg__cpp
[0.205s] [  1%] Built target unitree_hg__dds_connext_idl
[0.211s] [ 13%] Built target unitree_hg__rosidl_generator_c
[0.233s] [ 13%] Built target ament_cmake_python_symlink_unitree_hg
[0.324s] [ 25%] Built target unitree_hg__rosidl_typesupport_cpp
[0.351s] [ 37%] Built target unitree_hg__rosidl_typesupport_fastrtps_cpp
[0.355s] [ 49%] Built target unitree_hg__rosidl_typesupport_introspection_cpp
[0.363s] [ 60%] Built target unitree_hg__rosidl_typesupport_c
[0.401s] [ 71%] Built target unitree_hg__rosidl_typesupport_introspection_c
[0.423s] [ 82%] Built target unitree_hg__rosidl_typesupport_fastrtps_c
[0.565s] [ 82%] Built target unitree_hg
[0.656s] [ 83%] Built target unitree_hg__py
[0.714s] [ 94%] Built target unitree_hg__rosidl_generator_py
[0.776s] [ 96%] Built target unitree_hg__rosidl_typesupport_fastrtps_c__pyext
[0.790s] [ 98%] Built target unitree_hg__rosidl_typesupport_introspection_c__pyext
[0.813s] [100%] Built target unitree_hg__rosidl_typesupport_c__pyext
[0.991s] running egg_info
[0.993s] writing unitree_hg.egg-info/PKG-INFO
[0.993s] writing dependency_links to unitree_hg.egg-info/dependency_links.txt
[0.994s] writing top-level names to unitree_hg.egg-info/top_level.txt
[0.998s] reading manifest file 'unitree_hg.egg-info/SOURCES.txt'
[0.999s] writing manifest file 'unitree_hg.egg-info/SOURCES.txt'
[1.083s] [100%] Built target ament_cmake_python_build_unitree_hg_egg
[1.108s] Invoked command in '/external/build/unitree_hg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_hg -- -j8 -l8
[1.115s] Invoking command in '/external/build/unitree_hg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_hg
[1.125s] -- Install configuration: ""
[1.126s] -- Execute custom install script
[1.127s] -- Up-to-date symlink: /external/install/unitree_hg/share/ament_index/resource_index/rosidl_interfaces/unitree_hg
[1.128s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/bms_cmd.h
[1.128s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/bms_state.h
