[0.052s] Invoking command in '/external/build/unitree_hg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_hg -- -j8 -l8
[0.216s] [ 12%] Built target unitree_hg__rosidl_generator_c
[0.236s] [ 13%] Built target unitree_hg__dds_connext_idl
[0.236s] [ 13%] Built target ament_cmake_python_symlink_unitree_hg
[0.253s] [ 13%] Built target unitree_hg__cpp
[0.329s] [ 24%] Built target unitree_hg__rosidl_typesupport_fastrtps_c
[0.378s] [ 35%] Built target unitree_hg__rosidl_typesupport_c
[0.386s] [ 47%] Built target unitree_hg__rosidl_typesupport_fastrtps_cpp
[0.401s] [ 59%] Built target unitree_hg__rosidl_typesupport_introspection_cpp
[0.409s] [ 70%] Built target unitree_hg__rosidl_typesupport_introspection_c
[0.500s] [ 82%] Built target unitree_hg__rosidl_typesupport_cpp
[0.555s] [ 82%] Built target unitree_hg
[0.650s] [ 83%] Built target unitree_hg__py
[0.722s] [ 94%] Built target unitree_hg__rosidl_generator_py
[0.861s] [ 96%] Built target unitree_hg__rosidl_typesupport_introspection_c__pyext
[0.876s] [ 98%] Built target unitree_hg__rosidl_typesupport_fastrtps_c__pyext
[0.876s] [100%] Built target unitree_hg__rosidl_typesupport_c__pyext
[0.909s] running egg_info
[0.914s] writing unitree_hg.egg-info/PKG-INFO
[0.915s] writing dependency_links to unitree_hg.egg-info/dependency_links.txt
[0.920s] writing top-level names to unitree_hg.egg-info/top_level.txt
[0.927s] reading manifest file 'unitree_hg.egg-info/SOURCES.txt'
[0.934s] writing manifest file 'unitree_hg.egg-info/SOURCES.txt'
[1.020s] [100%] Built target ament_cmake_python_build_unitree_hg_egg
[1.048s] Invoked command in '/external/build/unitree_hg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_hg -- -j8 -l8
[1.051s] Invoking command in '/external/build/unitree_hg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_hg
[1.069s] -- Install configuration: ""
[1.069s] -- Execute custom install script
[1.070s] -- Up-to-date symlink: /external/install/unitree_hg/share/ament_index/resource_index/rosidl_interfaces/unitree_hg
[1.071s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/bms_cmd.h
[1.071s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/bms_state.h
[1.071s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__functions.h
