[0.057s] Invoking command in '/external/build/unitree_hg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_hg -- -j8 -l8
[0.250s] [  1%] Built target unitree_hg__dds_connext_idl
[0.267s] [  1%] Built target unitree_hg__cpp
[0.304s] [ 13%] Built target unitree_hg__rosidl_generator_c
[0.319s] [ 13%] Built target ament_cmake_python_symlink_unitree_hg
[0.442s] [ 25%] Built target unitree_hg__rosidl_typesupport_introspection_cpp
[0.465s] [ 36%] Built target unitree_hg__rosidl_typesupport_introspection_c
[0.468s] [ 51%] Built target unitree_hg__rosidl_typesupport_fastrtps_c
[0.469s] [ 59%] Built target unitree_hg__rosidl_typesupport_cpp
[0.505s] [ 70%] Built target unitree_hg__rosidl_typesupport_c
[0.511s] [ 82%] Built target unitree_hg__rosidl_typesupport_fastrtps_cpp
[0.629s] [ 82%] Built target unitree_hg
[0.686s] [ 83%] Built target unitree_hg__py
[0.765s] [ 94%] Built target unitree_hg__rosidl_generator_py
[0.844s] [ 96%] Built target unitree_hg__rosidl_typesupport_c__pyext
[0.864s] [ 98%] Built target unitree_hg__rosidl_typesupport_introspection_c__pyext
[0.886s] [100%] Built target unitree_hg__rosidl_typesupport_fastrtps_c__pyext
[1.149s] running egg_info
[1.149s] writing unitree_hg.egg-info/PKG-INFO
[1.150s] writing dependency_links to unitree_hg.egg-info/dependency_links.txt
[1.151s] writing top-level names to unitree_hg.egg-info/top_level.txt
[1.151s] reading manifest file 'unitree_hg.egg-info/SOURCES.txt'
[1.151s] writing manifest file 'unitree_hg.egg-info/SOURCES.txt'
[1.212s] [100%] Built target ament_cmake_python_build_unitree_hg_egg
[1.236s] Invoked command in '/external/build/unitree_hg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_hg -- -j8 -l8
[1.242s] Invoking command in '/external/build/unitree_hg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_hg
[1.275s] -- Install configuration: ""
[1.276s] -- Execute custom install script
[1.276s] -- Up-to-date symlink: /external/install/unitree_hg/share/ament_index/resource_index/rosidl_interfaces/unitree_hg
[1.277s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/bms_cmd.h
[1.277s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/bms_state.h
[1.277s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__functions.h
[1.278s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__struct.h
[1.278s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__type_support.h
[1.279s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_state__functions.h
[1.279s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_state__struct.h
[1.279s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_state__type_support.h
[1.279s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_cmd__functions.h
[1.279s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_cmd__struct.h
[1.280s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_cmd__type_support.h
[1.280s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_state__functions.h
[1.280s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_state__struct.h
[1.280s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_state__type_support.h
[1.281s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/imu_state__functions.h
[1.282s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/imu_state__struct.h
[1.282s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/imu_state__type_support.h
[1.282s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_cmd__functions.h
[1.283s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_cmd__struct.h
[1.283s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_cmd__type_support.h
[1.284s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_state__functions.h
[1.284s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_state__struct.h
[1.284s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_state__type_support.h
