[0.045s] Invoking command in '/external/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_api -- -j8 -l8
[0.171s] [  0%] Built target ament_cmake_python_symlink_unitree_api
[0.171s] [  1%] Built target unitree_api__dds_connext_idl
[0.186s] [ 12%] Built target unitree_api__rosidl_generator_c
[0.186s] [ 13%] Built target unitree_api__cpp
[0.341s] [ 25%] Built target unitree_api__rosidl_typesupport_introspection_c
[0.346s] [ 36%] Built target unitree_api__rosidl_typesupport_fastrtps_c
[0.360s] [ 47%] Built target unitree_api__rosidl_typesupport_introspection_cpp
[0.361s] [ 59%] Built target unitree_api__rosidl_typesupport_cpp
[0.380s] [ 70%] Built target unitree_api__rosidl_typesupport_c
[0.432s] [ 81%] Built target unitree_api__rosidl_typesupport_fastrtps_cpp
[0.516s] [ 81%] Built target unitree_api
[0.615s] [ 82%] Built target unitree_api__py
[0.662s] [ 93%] Built target unitree_api__rosidl_generator_py
[0.723s] [ 95%] Built target unitree_api__rosidl_typesupport_introspection_c__pyext
[0.737s] [ 97%] Built target unitree_api__rosidl_typesupport_fastrtps_c__pyext
[0.787s] [100%] Built target unitree_api__rosidl_typesupport_c__pyext
[0.924s] running egg_info
[0.926s] writing unitree_api.egg-info/PKG-INFO
[0.926s] writing dependency_links to unitree_api.egg-info/dependency_links.txt
[0.927s] writing top-level names to unitree_api.egg-info/top_level.txt
[0.932s] reading manifest file 'unitree_api.egg-info/SOURCES.txt'
[0.934s] writing manifest file 'unitree_api.egg-info/SOURCES.txt'
[1.027s] [100%] Built target ament_cmake_python_build_unitree_api_egg
[1.060s] Invoked command in '/external/build/unitree_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_api -- -j8 -l8
[1.063s] Invoking command in '/external/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_api
[1.073s] -- Install configuration: ""
[1.076s] -- Execute custom install script
[1.077s] -- Up-to-date symlink: /external/install/unitree_api/share/ament_index/resource_index/rosidl_interfaces/unitree_api
[1.080s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__functions.h
[1.081s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__struct.h
[1.082s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__type_support.h
[1.082s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__functions.h
[1.082s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__struct.h
[1.083s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__type_support.h
[1.083s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__functions.h
[1.083s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__struct.h
[1.083s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__type_support.h
[1.087s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__functions.h
[1.089s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__struct.h
[1.090s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__type_support.h
[1.090s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__functions.h
[1.092s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__struct.h
[1.094s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__type_support.h
[1.094s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__functions.h
[1.095s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__struct.h
[1.096s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__type_support.h
[1.098s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_header__functions.h
[1.101s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_header__struct.h
[1.102s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_header__type_support.h
[1.102s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_status__functions.h
[1.103s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_status__struct.h
[1.103s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_status__type_support.h
[1.103s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/request.h
[1.103s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/request_header.h
[1.104s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/request_identity.h
[1.104s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/request_lease.h
[1.104s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/request_policy.h
[1.104s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/response.h
[1.105s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/response_header.h
[1.105s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/response_status.h
[1.108s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/rosidl_generator_c__visibility_control.h
[1.108s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/environment/library_path.sh
[1.109s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/environment/library_path.dsv
[1.111s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__rosidl_typesupport_fastrtps_c.h
[1.114s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__rosidl_typesupport_fastrtps_c.h
