[0.042s] Invoking command in '/external/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_go -- -j8 -l8
[0.182s] [  0%] Built target unitree_go__dds_connext_idl
[0.225s] [ 12%] Built target unitree_go__rosidl_generator_c
[0.291s] [ 12%] Built target unitree_go__cpp
[0.330s] [ 24%] Built target unitree_go__rosidl_typesupport_c
[0.336s] [ 24%] Built target ament_cmake_python_symlink_unitree_go
[0.385s] [ 36%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.424s] [ 48%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.462s] [ 71%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.463s] [ 74%] Built target unitree_go__rosidl_typesupport_cpp
[0.478s] [ 87%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.517s] [ 87%] Built target unitree_go
[0.584s] [ 88%] Built target unitree_go__py
[0.655s] [100%] Built target unitree_go__rosidl_generator_py
[0.746s] [100%] Built target unitree_go__rosidl_typesupport_fastrtps_c__pyext
[0.771s] [100%] Built target unitree_go__rosidl_typesupport_c__pyext
[0.776s] [100%] Built target unitree_go__rosidl_typesupport_introspection_c__pyext
[0.888s] running egg_info
[0.890s] writing unitree_go.egg-info/PKG-INFO
[0.890s] writing dependency_links to unitree_go.egg-info/dependency_links.txt
[0.891s] writing top-level names to unitree_go.egg-info/top_level.txt
[0.895s] reading manifest file 'unitree_go.egg-info/SOURCES.txt'
[0.896s] writing manifest file 'unitree_go.egg-info/SOURCES.txt'
[0.973s] [100%] Built target ament_cmake_python_build_unitree_go_egg
[0.997s] Invoked command in '/external/build/unitree_go' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_go -- -j8 -l8
[1.012s] Invoking command in '/external/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_go
[1.025s] -- Install configuration: ""
[1.026s] -- Execute custom install script
[1.026s] -- Up-to-date symlink: /external/install/unitree_go/share/ament_index/resource_index/rosidl_interfaces/unitree_go
[1.028s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/audio_data.h
[1.028s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/bms_cmd.h
[1.028s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/bms_state.h
[1.029s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__functions.h
[1.030s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__struct.h
[1.030s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__type_support.h
[1.030s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__functions.h
[1.030s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__struct.h
[1.033s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__type_support.h
[1.033s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__functions.h
[1.033s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__struct.h
[1.034s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__type_support.h
[1.034s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__functions.h
[1.034s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__struct.h
[1.035s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__type_support.h
[1.035s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__functions.h
[1.035s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__struct.h
[1.035s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__type_support.h
[1.035s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__functions.h
[1.036s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__struct.h
[1.036s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__type_support.h
[1.036s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__functions.h
[1.036s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__struct.h
[1.036s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__type_support.h
[1.037s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__functions.h
[1.037s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__struct.h
[1.038s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__type_support.h
[1.038s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__functions.h
[1.038s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__struct.h
[1.038s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__type_support.h
[1.039s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__functions.h
[1.039s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__struct.h
[1.039s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__type_support.h
[1.039s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__functions.h
[1.039s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__struct.h
[1.039s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__type_support.h
[1.041s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__functions.h
[1.041s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__struct.h
[1.041s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__type_support.h
[1.041s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__functions.h
[1.041s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__struct.h
[1.041s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__type_support.h
[1.041s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__functions.h
[1.042s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__struct.h
[1.042s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__type_support.h
[1.042s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__functions.h
[1.042s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__struct.h
[1.042s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__type_support.h
[1.042s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__functions.h
[1.043s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__struct.h
[1.044s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__type_support.h
[1.044s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__functions.h
[1.045s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__struct.h
[1.045s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__type_support.h
[1.045s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__functions.h
[1.046s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__struct.h
[1.047s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__type_support.h
[1.048s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__functions.h
[1.048s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__struct.h
[1.048s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__type_support.h
[1.049s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__functions.h
[1.049s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__struct.h
[1.049s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__type_support.h
[1.050s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__functions.h
[1.050s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__struct.h
[1.050s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__type_support.h
[1.050s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__functions.h
[1.050s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__struct.h
[1.051s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__type_support.h
