[0.045s] Invoking command in '/external/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_go -- -j8 -l8
[0.175s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_generator_c[0m
[0.236s] [ 11%] Built target unitree_go__cpp
[0.239s] [ 12%] Built target unitree_go__dds_connext_idl
[0.240s] [ 12%] Built target unitree_go__rosidl_generator_c
[0.262s] [ 12%] Built target ament_cmake_python_symlink_unitree_go
[0.280s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_typesupport_fastrtps_cpp[0m
[0.295s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_typesupport_cpp[0m
[0.312s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_typesupport_introspection_cpp[0m
[0.351s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_typesupport_c[0m
[0.352s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_typesupport_introspection_c[0m
[0.352s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_typesupport_fastrtps_c[0m
[0.511s] [ 25%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.528s] [ 38%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.530s] [ 58%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.531s] [ 63%] Built target unitree_go__rosidl_typesupport_cpp
[0.558s] [ 84%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.558s] [ 87%] Built target unitree_go__rosidl_typesupport_c
[0.688s] [ 87%] Built target unitree_go
[0.857s] [ 88%] Built target unitree_go__py
[0.931s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_generator_py[0m
[1.051s] [100%] Built target unitree_go__rosidl_generator_py
[1.126s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_typesupport_fastrtps_c__pyext[0m
[1.148s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_typesupport_c__pyext[0m
[1.160s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_typesupport_introspection_c__pyext[0m
[1.219s] [100%] Built target unitree_go__rosidl_typesupport_fastrtps_c__pyext
[1.264s] [100%] Built target unitree_go__rosidl_typesupport_introspection_c__pyext
[1.279s] [100%] Built target unitree_go__rosidl_typesupport_c__pyext
[1.517s] running egg_info
[1.527s] writing unitree_go.egg-info/PKG-INFO
[1.528s] writing dependency_links to unitree_go.egg-info/dependency_links.txt
[1.528s] writing top-level names to unitree_go.egg-info/top_level.txt
[1.539s] reading manifest file 'unitree_go.egg-info/SOURCES.txt'
[1.542s] writing manifest file 'unitree_go.egg-info/SOURCES.txt'
[1.680s] [100%] Built target ament_cmake_python_build_unitree_go_egg
[1.717s] Invoked command in '/external/build/unitree_go' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_go -- -j8 -l8
[1.718s] Invoking command in '/external/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_go
[1.742s] -- Install configuration: ""
[1.742s] -- Execute custom install script
[1.742s] -- Up-to-date symlink: /external/install/unitree_go/share/ament_index/resource_index/rosidl_interfaces/unitree_go
[1.742s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/audio_data.h
[1.743s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/bms_cmd.h
[1.743s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/bms_state.h
[1.743s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__functions.h
[1.743s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__struct.h
[1.743s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__type_support.h
[1.743s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__functions.h
[1.744s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__struct.h
[1.744s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__type_support.h
[1.744s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__functions.h
[1.744s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__struct.h
[1.744s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__type_support.h
[1.744s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__functions.h
[1.744s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__struct.h
[1.744s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__type_support.h
[1.744s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__functions.h
[1.744s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__struct.h
[1.745s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__type_support.h
